Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"click(findTestObject(""Object Repository/Checkers_game/img_space53_1""))",Chrome 120.0.0.0,Select the orange piece at 51 square to move.,,17-01-2024 12:07:11,17-01-2024 12:07:11,0.261s,PASSED
delay(2),Chrome 120.0.0.0,Add a delay,,17-01-2024 12:07:11,17-01-2024 12:07:13,2.013s,PASSED
"click(findTestObject(""Object Repository/Checkers_game/img_space44""))",Chrome 120.0.0.0,Select 51 to move orange piece to 44 from  square 51,,17-01-2024 12:07:13,17-01-2024 12:07:13,0.301s,PASSED
delay(2),Chrome 120.0.0.0,Add a delay,,17-01-2024 12:07:13,17-01-2024 12:07:15,2.022s,PASSED
"click(findTestObject(""Object Repository/Checkers_game/img_space62""))",Chrome 120.0.0.0,Select orange piece on square 62 to consume Blue piece on 53,,17-01-2024 12:07:15,17-01-2024 12:07:16,0.293s,PASSED
delay(2),Chrome 120.0.0.0,Add a delay,,17-01-2024 12:07:16,17-01-2024 12:07:18,2.011s,PASSED
"click(findTestObject(""Object Repository/Checkers_game/img_space44""))",Chrome 120.0.0.0,Select square 44 to jump the blue piece in  53 - Test Case / Blue piece consumed,,17-01-2024 12:07:18,17-01-2024 12:07:18,0.287s,PASSED
"verifyElementText(findTestObject(""Object Repository/Checkers_game/a_Restart""), ""Restart..."")",Chrome 120.0.0.0,Check if Restart link is available,,17-01-2024 12:07:18,17-01-2024 12:07:18,0.267s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/Checkers_game/a_Restart""))",Chrome 120.0.0.0,Check if Restart is  clickable ,,17-01-2024 12:07:18,17-01-2024 12:07:18,0.283s,PASSED
"click(findTestObject(""Object Repository/Checkers_game/a_Restart""))",Chrome 120.0.0.0,Click to restart the checkers app,,17-01-2024 12:07:18,17-01-2024 12:07:19,0.666s,PASSED
delay(3),Chrome 120.0.0.0,Add a delay,,17-01-2024 12:07:19,17-01-2024 12:07:22,3.019s,PASSED
"verifyElementText(findTestObject(""Object Repository/Checkers_game/p_Select an orange piece to move""), ""Select an orange piece to move."")",Chrome 120.0.0.0,"Verify that  ""Select an orange peice to move."" message is display to confirm app availability",,17-01-2024 12:07:22,17-01-2024 12:07:22,0.286s,PASSED
